mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,21,H,1,-0.189,-0.046,-1.826
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,22,H,1,-1.712,-1.068,0.609
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,23,H,1,-2.509,-2.043,-1.562
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,24,H,1,-2.728,-0.391,-2.188
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,25,H,1,-4.219,-0.787,0.409
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,26,H,1,3.353,2.043,-0.125
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,27,H,1,4.120,1.664,1.436
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,28,H,1,2.348,1.613,1.279
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,29,H,1,-1.854,1.562,-0.907
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,30,H,1,-1.162,1.323,0.716
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,31,H,1,-2.904,1.077,0.446
mint.pdb,"(R)-HYDROXYDIHYDROCITRONELLAL",ATOM,32,H,1,4.130,-0.614,2.188
morphine.pdb,"MORPHINE",ATOM,1,C,1,0.205,1.266,-1.134
morphine.pdb,"MORPHINE",ATOM,2,C,1,-0.284,2.165,-2.099
morphine.pdb,"MORPHINE",ATOM,3,C,1,-1.562,2.753,-1.945
morphine.pdb,"MORPHINE",ATOM,4,C,1,-2.380,2.407,-0.841
morphine.pdb,"MORPHINE",ATOM,5,C,1,-1.872,1.519,0.115
morphine.pdb,"MORPHINE",ATOM,6,C,1,-0.603,1.008,-0.018
morphine.pdb,"MORPHINE",ATOM,7,C,1,-0.361,-0.061,0.993
morphine.pdb,"MORPHINE",ATOM,8,C,1,0.589,-1.141,0.497
morphine.pdb,"MORPHINE",ATOM,9,C,1,1.826,-0.446,-0.092
morphine.pdb,"MORPHINE",ATOM,10,C,1,1.457,0.410,-1.353
morphine.pdb,"MORPHINE",ATOM,11,C,1,-1.842,-0.443,1.259
morphine.pdb,"MORPHINE",ATOM,12,C,1,0.304,0.606,2.203
morphine.pdb,"MORPHINE",ATOM,13,C,1,1.641,1.260,1.781
morphine.pdb,"MORPHINE",ATOM,14,N,1,2.490,0.319,1.002
morphine.pdb,"MORPHINE",ATOM,15,C,1,3.778,0.959,0.609
morphine.pdb,"MORPHINE",ATOM,16,H,1,0.915,-1.733,1.353
morphine.pdb,"MORPHINE",ATOM,17,C,1,-0.061,-2.116,-0.469
morphine.pdb,"MORPHINE",ATOM,18,C,1,-1.376,-2.518,-0.226
morphine.pdb,"MORPHINE",ATOM,19,C,1,-2.410,-1.521,0.299
morphine.pdb,"MORPHINE",ATOM,20,H,1,-1.939,-0.801,2.284
morphine.pdb,"MORPHINE",ATOM,21,O,1,-2.606,0.768,1.078
morphine.pdb,"MORPHINE",ATOM,22,H,1,-3.177,-2.075,0.841
morphine.pdb,"MORPHINE",ATOM,23,O,1,-3.025,-0.945,-0.842
morphine.pdb,"MORPHINE",ATOM,24,O,1,-3.711,2.880,-0.762
morphine.pdb,"MORPHINE",ATOM,25,H,1,0.305,2.369,-2.981
morphine.pdb,"MORPHINE",ATOM,26,H,1,-1.932,3.421,-2.710
morphine.pdb,"MORPHINE",ATOM,27,H,1,2.513,-1.220,-0.440
morphine.pdb,"MORPHINE",ATOM,28,H,1,1.218,-0.302,-2.155
morphine.pdb,"MORPHINE",ATOM,29,H,1,2.299,1.087,-1.531
morphine.pdb,"MORPHINE",ATOM,30,H,1,0.493,-0.137,2.981
morphine.pdb,"MORPHINE",ATOM,31,H,1,-0.345,1.389,2.599
morphine.pdb,"MORPHINE",ATOM,32,H,1,2.169,1.555,2.692
morphine.pdb,"MORPHINE",ATOM,33,H,1,1.412,2.124,1.155
morphine.pdb,"MORPHINE",ATOM,34,H,1,4.341,1.151,1.530
morphine.pdb,"MORPHINE",ATOM,35,H,1,3.556,1.822,-0.030
morphine.pdb,"MORPHINE",ATOM,36,H,1,4.369,0.275,0.003
morphine.pdb,"MORPHINE",ATOM,37,H,1,0.580,-2.741,-1.073
morphine.pdb,"MORPHINE",ATOM,38,H,1,-1.727,-3.421,-0.703
morphine.pdb,"MORPHINE",ATOM,39,H,1,-3.565,-1.698,-1.399
morphine.pdb,"MORPHINE",ATOM,40,H,1,-4.369,2.204,-1.290
mustard.pdb,"SINIGRIN",ATOM,1,C,1,-3.194,1.453,-0.615
mustard.pdb,"SINIGRIN",ATOM,2,C,1,-4.200,1.391,0.546
mustard.pdb,"SINIGRIN",ATOM,3,C,1,-3.614,0.567,1.701
mustard.pdb,"SINIGRIN",ATOM,4,C,1,-2.247,1.146,2.079
mustard.pdb,"SINIGRIN",ATOM,5,C,1,-1.362,1.173,0.828
mustard.pdb,"SINIGRIN",ATOM,6,O,1,-1.958,1.986,-0.166
mustard.pdb,"SINIGRIN",ATOM,7,O,1,-1.648,0.356,3.089
mustard.pdb,"SINIGRIN",ATOM,8,O,1,-4.466,0.605,2.829
mustard.pdb,"SINIGRIN",ATOM,9,O,1,-5.420,0.820,0.110
mustard.pdb,"SINIGRIN",ATOM,10,C,1,-3.732,2.343,-1.742
mustard.pdb,"SINIGRIN",ATOM,11,O,1,-2.786,2.441,-2.787
mustard.pdb,"SINIGRIN",ATOM,12,H,1,-1.263,0.157,0.450
mustard.pdb,"SINIGRIN",ATOM,13,S,1,0.271,1.835,1.238
mustard.pdb,"SINIGRIN",ATOM,14,C,1,1.358,0.821,0.205
mustard.pdb,"SINIGRIN",ATOM,15,N,1,2.408,1.393,-0.407
mustard.pdb,"SINIGRIN",ATOM,16,O,1,3.386,0.528,-1.148
mustard.pdb,"SINIGRIN",ATOM,17,S,1,4.564,1.406,-1.776
mustard.pdb,"SINIGRIN",ATOM,18,O,1,5.498,0.470,-2.581
mustard.pdb,"SINIGRIN",ATOM,19,O,1,5.372,2.081,-0.641
mustard.pdb,"SINIGRIN",ATOM,20,C,1,1.258,-0.708,0.267
mustard.pdb,"SINIGRIN",ATOM,21,C,1,0.769,-1.246,-1.077
mustard.pdb,"SINIGRIN",ATOM,22,C,1,0.552,-2.614,-1.258
mustard.pdb,"SINIGRIN",ATOM,23,H,1,-3.031,0.448,-1.010
mustard.pdb,"SINIGRIN",ATOM,24,H,1,-4.396,2.404,0.900
mustard.pdb,"SINIGRIN",ATOM,25,H,1,-3.489,-0.469,1.380
mustard.pdb,"SINIGRIN",ATOM,26,H,1,-2.375,2.163,2.452
mustard.pdb,"SINIGRIN",ATOM,27,H,1,-1.505,-0.657,2.741
mustard.pdb,"SINIGRIN",ATOM,28,H,1,-5.370,0.046,2.634
mustard.pdb,"SINIGRIN",ATOM,29,H,1,-5.258,-0.185,-0.252
mustard.pdb,"SINIGRIN",ATOM,30,H,1,-3.933,3.342,-1.354
mustard.pdb,"SINIGRIN",ATOM,31,H,1,-4.656,1.922,-2.140
mustard.pdb,"SINIGRIN",ATOM,32,H,1,-2.620,1.468,-3.228
mustard.pdb,"SINIGRIN",ATOM,33,H,1,0.555,-1.008,1.048
mustard.pdb,"SINIGRIN",ATOM,34,H,1,2.235,-1.142,0.494
mustard.pdb,"SINIGRIN",ATOM,35,H,1,0.591,-0.533,-1.949
mustard.pdb,"SINIGRIN",ATOM,36,H,1,0.214,-2.992,-2.221
mustard.pdb,"SINIGRIN",ATOM,37,H,1,0.718,-3.300,-0.438
nerol.pdb,"NEROL",ATOM,1,C,1,3.275,-1.876,-0.001
nerol.pdb,"NEROL",ATOM,2,C,1,3.290,-0.347,-0.003
nerol.pdb,"NEROL",ATOM,3,C,1,2.099,0.401,-0.001
nerol.pdb,"NEROL",ATOM,4,C,1,2.235,1.941,-0.001
nerol.pdb,"NEROL",ATOM,5,C,1,0.744,-0.317,0.002
nerol.pdb,"NEROL",ATOM,6,C,1,-0.464,0.627,0.000
nerol.pdb,"NEROL",ATOM,7,C,1,-1.781,-0.150,0.000
nerol.pdb,"NEROL",ATOM,8,C,1,-3.014,0.522,0.000
nerol.pdb,"NEROL",ATOM,9,C,1,-4.311,-0.290,0.000
nerol.pdb,"NEROL",ATOM,10,C,1,-3.067,2.051,0.000
nerol.pdb,"NEROL",ATOM,11,O,1,4.600,-2.373,0.001
nerol.pdb,"NEROL",ATOM,12,H,1,2.763,-2.241,-0.892
nerol.pdb,"NEROL",ATOM,13,H,1,2.757,-2.241,0.886
nerol.pdb,"NEROL",ATOM,14,H,1,4.235,0.178,-0.010
nerol.pdb,"NEROL",ATOM,15,H,1,2.817,2.219,-0.882
nerol.pdb,"NEROL",ATOM,16,H,1,2.820,2.219,0.879
nerol.pdb,"NEROL",ATOM,17,H,1,1.237,2.381,0.000
nerol.pdb,"NEROL",ATOM,18,H,1,0.683,-0.947,0.890
nerol.pdb,"NEROL",ATOM,19,H,1,0.682,-0.953,-0.881
nerol.pdb,"NEROL",ATOM,20,H,1,-0.419,1.275,-0.875
nerol.pdb,"NEROL",ATOM,21,H,1,-0.420,1.278,0.872
nerol.pdb,"NEROL",ATOM,22,H,1,-1.758,-1.230,0.001
nerol.pdb,"NEROL",ATOM,23,H,1,-4.341,-0.921,0.889
nerol.pdb,"NEROL",ATOM,24,H,1,-4.341,-0.921,-0.889
nerol.pdb,"NEROL",ATOM,25,H,1,-5.171,0.380,0.000
nerol.pdb,"NEROL",ATOM,26,H,1,-2.562,2.432,-0.888
nerol.pdb,"NEROL",ATOM,27,H,1,-2.564,2.432,0.889
nerol.pdb,"NEROL",ATOM,28,H,1,-4.104,2.386,-0.001
nerol.pdb,"NEROL",ATOM,29,H,1,5.094,-2.106,0.924
norethindrone.pdb,"Norethindrone",ATOM,1,C,1,-1.594,-1.694,0.363
norethindrone.pdb,"Norethindrone",ATOM,2,C,1,-2.334,-1.616,1.720
norethindrone.pdb,"Norethindrone",ATOM,3,C,1,-3.753,-2.210,1.582
norethindrone.pdb,"Norethindrone",ATOM,4,C,1,-4.473,-1.398,0.442
norethindrone.pdb,"Norethindrone",ATOM,5,C,1,-3.796,-0.974,-0.653
norethindrone.pdb,"Norethindrone",ATOM,6,C,1,-2.468,-1.131,-0.767
norethindrone.pdb,"Norethindrone",ATOM,7,C,1,-1.821,-0.885,-2.125
norethindrone.pdb,"Norethindrone",ATOM,8,C,1,-0.531,-0.093,-1.939
norethindrone.pdb,"Norethindrone",ATOM,9,C,1,0.399,-0.853,-0.963
norethindrone.pdb,"Norethindrone",ATOM,10,C,1,-0.271,-0.894,0.440
norethindrone.pdb,"Norethindrone",ATOM,11,C,1,0.676,-1.490,1.526
norethindrone.pdb,"Norethindrone",ATOM,12,C,1,2.043,-0.761,1.534
norethindrone.pdb,"Norethindrone",ATOM,13,C,1,2.684,-0.790,0.159
norethindrone.pdb,"Norethindrone",ATOM,14,C,1,1.740,-0.095,-0.797
norethindrone.pdb,"Norethindrone",ATOM,15,C,1,3.910,0.103,-0.005
norethindrone.pdb,"Norethindrone",ATOM,16,C,1,4.010,0.362,-1.558
norethindrone.pdb,"Norethindrone",ATOM,17,C,1,2.562,0.131,-2.096
norethindrone.pdb,"Norethindrone",ATOM,18,C,1,3.068,-2.198,-0.259
norethindrone.pdb,"Norethindrone",ATOM,19,O,1,-5.767,-1.223,0.533
norethindrone.pdb,"Norethindrone",ATOM,20,C,1,3.753,1.463,0.709
norethindrone.pdb,"Norethindrone",ATOM,21,C,1,3.587,2.510,1.272
norethindrone.pdb,"Norethindrone",ATOM,22,O,1,5.172,-0.566,0.483
norethindrone.pdb,"Norethindrone",ATOM,23,H,1,-1.375,-2.735,0.125
norethindrone.pdb,"Norethindrone",ATOM,24,H,1,-2.410,-0.575,2.038
norethindrone.pdb,"Norethindrone",ATOM,25,H,1,-1.782,-2.185,2.467
norethindrone.pdb,"Norethindrone",ATOM,26,H,1,-4.293,-2.189,2.532
norethindrone.pdb,"Norethindrone",ATOM,27,H,1,-3.638,-3.244,1.257
norethindrone.pdb,"Norethindrone",ATOM,28,H,1,-4.345,-0.525,-1.483
norethindrone.pdb,"Norethindrone",ATOM,29,H,1,-1.630,-1.826,-2.643
norethindrone.pdb,"Norethindrone",ATOM,30,H,1,-2.490,-0.266,-2.719
norethindrone.pdb,"Norethindrone",ATOM,31,H,1,-0.737,0.925,-1.603
norethindrone.pdb,"Norethindrone",ATOM,32,H,1,-0.059,-0.066,-2.920
norethindrone.pdb,"Norethindrone",ATOM,33,H,1,0.554,-1.860,-1.349
norethindrone.pdb,"Norethindrone",ATOM,34,H,1,-0.511,0.132,0.720
norethindrone.pdb,"Norethindrone",ATOM,35,H,1,0.246,-1.457,2.527
norethindrone.pdb,"Norethindrone",ATOM,36,H,1,0.848,-2.529,1.265
norethindrone.pdb,"Norethindrone",ATOM,37,H,1,2.720,-1.274,2.216
norethindrone.pdb,"Norethindrone",ATOM,38,H,1,1.917,0.270,1.863
norethindrone.pdb,"Norethindrone",ATOM,39,H,1,1.524,0.872,-0.345
norethindrone.pdb,"Norethindrone",ATOM,40,H,1,4.708,-0.317,-2.054
norethindrone.pdb,"Norethindrone",ATOM,41,H,1,4.322,1.391,-1.732
norethindrone.pdb,"Norethindrone",ATOM,42,H,1,2.564,-0.841,-2.578
norethindrone.pdb,"Norethindrone",ATOM,43,H,1,2.174,0.891,-2.782
norethindrone.pdb,"Norethindrone",ATOM,44,H,1,2.190,-2.833,-0.301
norethindrone.pdb,"Norethindrone",ATOM,45,H,1,3.761,-2.594,0.480
norethindrone.pdb,"Norethindrone",ATOM,46,H,1,3.550,-2.197,-1.232
norethindrone.pdb,"Norethindrone",ATOM,47,H,1,3.459,3.468,1.774
norethindrone.pdb,"Norethindrone",ATOM,48,H,1,5.259,-0.805,1.503
octane.pdb,"OCTANE",ATOM,1,C,1,-4.397,0.370,-0.255
octane.pdb,"OCTANE",ATOM,2,C,1,-3.113,-0.447,-0.421
octane.pdb,"OCTANE",ATOM,3,C,1,-1.896,0.386,-0.007
octane.pdb,"OCTANE",ATOM,4,C,1,-0.611,-0.426,-0.198
octane.pdb,"OCTANE",ATOM,5,C,1,0.608,0.405,0.216
octane.pdb,"OCTANE",ATOM,6,C,1,1.892,-0.400,0.001
octane.pdb,"OCTANE",ATOM,7,C,1,3.113,0.429,0.414
octane.pdb,"OCTANE",ATOM,8,C,1,4.397,-0.374,0.199
octane.pdb,"OCTANE",ATOM,9,H,1,-4.502,0.681,0.785
octane.pdb,"OCTANE",ATOM,10,H,1,-5.254,-0.243,-0.537
octane.pdb,"OCTANE",ATOM,11,H,1,-4.357,1.252,-0.895
octane.pdb,"OCTANE",ATOM,12,H,1,-3.009,-0.741,-1.467
octane.pdb,"OCTANE",ATOM,13,H,1,-3.172,-1.337,0.206
octane.pdb,"OCTANE",ATOM,14,H,1,-1.992,0.668,1.044
octane.pdb,"OCTANE",ATOM,15,H,1,-1.849,1.286,-0.621
octane.pdb,"OCTANE",ATOM,16,H,1,-0.515,-0.707,-1.248
octane.pdb,"OCTANE",ATOM,17,H,1,-0.659,-1.326,0.417
octane.pdb,"OCTANE",ATOM,18,H,1,0.520,0.671,1.270
octane.pdb,"OCTANE",ATOM,19,H,1,0.645,1.314,-0.386
octane.pdb,"OCTANE",ATOM,20,H,1,1.979,-0.666,-1.054
octane.pdb,"OCTANE",ATOM,21,H,1,1.855,-1.309,0.604
octane.pdb,"OCTANE",ATOM,22,H,1,3.030,0.696,1.467
octane.pdb,"OCTANE",ATOM,23,H,1,3.155,1.337,-0.188
octane.pdb,"OCTANE",ATOM,24,H,1,4.493,-0.641,-0.854
octane.pdb,"OCTANE",ATOM,25,H,1,4.368,-1.282,0.801
octane.pdb,"OCTANE",ATOM,26,H,1,5.254,0.230,0.498
pentane.pdb,"PENTANE",ATOM,1,C,1,2.484,-0.389,0.322
pentane.pdb,"PENTANE",ATOM,2,C,1,1.261,0.350,-0.243
pentane.pdb,"PENTANE",ATOM,3,C,1,-0.027,-0.348,0.199
pentane.pdb,"PENTANE",ATOM,4,C,1,-1.249,0.421,-0.326
pentane.pdb,"PENTANE",ATOM,5,C,1,-2.536,-0.311,0.047
pentane.pdb,"PENTANE",ATOM,6,H,1,2.471,-1.420,-0.033
pentane.pdb,"PENTANE",ATOM,7,H,1,2.443,-0.371,1.412
pentane.pdb,"PENTANE",ATOM,8,H,1,3.393,0.112,-0.016
pentane.pdb,"PENTANE",ATOM,9,H,1,1.324,0.350,-1.332
pentane.pdb,"PENTANE",ATOM,10,H,1,1.271,1.378,0.122
pentane.pdb,"PENTANE",ATOM,11,H,1,-0.074,-0.384,1.288
pentane.pdb,"PENTANE",ATOM,12,H,1,-0.048,-1.362,-0.205
pentane.pdb,"PENTANE",ATOM,13,H,1,-1.183,0.500,-1.412
pentane.pdb,"PENTANE",ATOM,14,H,1,-1.259,1.420,0.112
pentane.pdb,"PENTANE",ATOM,15,H,1,-2.608,-0.407,1.130
pentane.pdb,"PENTANE",ATOM,16,H,1,-2.540,-1.303,-0.404
pentane.pdb,"PENTANE",ATOM,17,H,1,-3.393,0.254,-0.321
piperine.pdb,"Piperine",ATOM,1,C,1,-4.603,-1.688,0.777
piperine.pdb,"Piperine",ATOM,2,C,1,-3.225,-1.468,0.876
piperine.pdb,"Piperine",ATOM,3,C,1,-2.651,-0.365,0.203
piperine.pdb,"Piperine",ATOM,4,C,1,-3.497,0.506,-0.541
piperine.pdb,"Piperine",ATOM,5,C,1,-4.880,0.263,-0.631
piperine.pdb,"Piperine",ATOM,6,C,1,-5.413,-0.841,0.036
piperine.pdb,"Piperine",ATOM,7,O,1,-6.747,-1.261,0.094
piperine.pdb,"Piperine",ATOM,8,C,1,-6.709,-2.420,0.937
piperine.pdb,"Piperine",ATOM,9,O,1,-5.366,-2.707,1.354
piperine.pdb,"Piperine",ATOM,10,C,1,-1.258,-0.172,0.317
piperine.pdb,"Piperine",ATOM,11,C,1,-0.531,0.773,-0.435
piperine.pdb,"Piperine",ATOM,12,C,1,0.850,0.926,-0.242
piperine.pdb,"Piperine",ATOM,13,C,1,1.582,1.845,-1.017
piperine.pdb,"Piperine",ATOM,14,C,1,2.962,2.047,-0.845
piperine.pdb,"Piperine",ATOM,15,O,1,3.657,1.304,0.073
piperine.pdb,"Piperine",ATOM,16,N,1,3.657,3.047,-1.625
piperine.pdb,"Piperine",ATOM,17,C,1,3.262,4.452,-1.275
piperine.pdb,"Piperine",ATOM,18,C,1,3.860,5.430,-2.325
piperine.pdb,"Piperine",ATOM,19,C,1,5.390,5.265,-2.442
piperine.pdb,"Piperine",ATOM,20,C,1,5.681,3.803,-2.882
piperine.pdb,"Piperine",ATOM,21,C,1,5.108,2.784,-1.844
piperine.pdb,"Piperine",ATOM,22,H,1,-2.619,-2.146,1.458
piperine.pdb,"Piperine",ATOM,23,H,1,-3.100,1.387,-1.021
piperine.pdb,"Piperine",ATOM,24,H,1,-5.519,0.926,-1.192
piperine.pdb,"Piperine",ATOM,25,H,1,-7.105,-3.276,0.389
piperine.pdb,"Piperine",ATOM,26,H,1,-7.327,-2.242,1.818
piperine.pdb,"Piperine",ATOM,27,H,1,-0.699,-0.805,0.993
piperine.pdb,"Piperine",ATOM,28,H,1,-0.987,1.381,-1.204
piperine.pdb,"Piperine",ATOM,29,H,1,1.390,0.353,0.499
piperine.pdb,"Piperine",ATOM,30,H,1,1.086,2.442,-1.769
piperine.pdb,"Piperine",ATOM,31,H,1,3.714,4.674,-0.302
piperine.pdb,"Piperine",ATOM,32,H,1,2.168,4.534,-1.290
piperine.pdb,"Piperine",ATOM,33,H,1,3.644,6.447,-1.994
piperine.pdb,"Piperine",ATOM,34,H,1,3.395,5.262,-3.298
piperine.pdb,"Piperine",ATOM,35,H,1,5.811,5.398,-1.445
piperine.pdb,"Piperine",ATOM,36,H,1,5.827,5.997,-3.127
piperine.pdb,"Piperine",ATOM,37,H,1,6.763,3.669,-2.935
piperine.pdb,"Piperine",ATOM,38,H,1,5.229,3.624,-3.861
piperine.pdb,"Piperine",ATOM,39,H,1,5.619,2.941,-0.891
piperine.pdb,"Piperine",ATOM,40,H,1,5.249,1.758,-2.200
propane.pdb,"PROPANE",ATOM,1,C,1,1.241,0.444,0.349
propane.pdb,"PROPANE",ATOM,2,C,1,-0.011,-0.441,0.333
propane.pdb,"PROPANE",ATOM,3,C,1,-1.176,0.296,-0.332
propane.pdb,"PROPANE",ATOM,4,H,1,1.516,0.699,-0.675
propane.pdb,"PROPANE",ATOM,5,H,1,2.058,-0.099,0.827
propane.pdb,"PROPANE",ATOM,6,H,1,1.035,1.354,0.913
propane.pdb,"PROPANE",ATOM,7,H,1,-0.283,-0.691,1.359
propane.pdb,"PROPANE",ATOM,8,H,1,0.204,-1.354,-0.225
propane.pdb,"PROPANE",ATOM,9,H,1,-0.914,0.551,-1.359
propane.pdb,"PROPANE",ATOM,10,H,1,-1.396,1.211,0.219
propane.pdb,"PROPANE",ATOM,11,H,1,-2.058,-0.345,-0.332
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,1,C,1,-1.057,-0.975,-0.516
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,2,C,1,-1.050,0.386,-0.392
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,3,C,1,0.103,1.044,-0.177
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,4,C,1,1.259,0.336,-0.094
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,5,C,1,1.224,-1.016,-0.244
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,6,N,1,0.096,-1.616,-0.438
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,7,C,1,0.164,2.365,-0.038
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,8,O,1,1.333,2.917,0.193
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,9,C,1,-2.426,1.134,-0.482
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,10,O,1,-2.902,1.495,0.840
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,11,O,1,2.533,1.039,0.137
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,12,C,1,2.541,-1.789,-0.182
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,13,H,1,-1.998,-1.512,-0.677
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,14,H,1,-0.698,3.029,-0.088
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,15,H,1,-3.199,0.485,-0.888
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,16,H,1,-2.386,2.043,-1.081
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,17,H,1,-2.154,2.076,1.288
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,18,H,1,2.694,1.081,1.173
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,19,H,1,3.005,-1.628,0.791
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,20,H,1,3.207,-1.430,-0.967
pyridoxal.pdb,"PYRIDOXAL, VITAMIN B6",ATOM,21,H,1,2.335,-2.850,-0.325
quinine.pdb,"QUININE",ATOM,1,C,1,-3.080,-1.899,0.133
quinine.pdb,"QUININE",ATOM,2,C,1,-2.208,-0.876,-0.337
quinine.pdb,"QUININE",ATOM,3,C,1,-2.543,0.466,-0.048
quinine.pdb,"QUININE",ATOM,4,C,1,-3.745,0.777,0.615
quinine.pdb,"QUININE",ATOM,5,C,1,-4.618,-0.245,1.033
quinine.pdb,"QUININE",ATOM,6,C,1,-4.275,-1.585,0.808
quinine.pdb,"QUININE",ATOM,7,O,1,-4.122,2.122,0.826
quinine.pdb,"QUININE",ATOM,8,C,1,-1.052,-1.254,-1.082
quinine.pdb,"QUININE",ATOM,9,C,1,-0.856,-2.634,-1.300
quinine.pdb,"QUININE",ATOM,10,C,1,-1.709,-3.594,-0.743
quinine.pdb,"QUININE",ATOM,11,N,1,-2.801,-3.200,-0.072
quinine.pdb,"QUININE",ATOM,12,C,1,-0.209,-0.308,-1.981
quinine.pdb,"QUININE",ATOM,13,C,1,1.057,0.340,-1.355
quinine.pdb,"QUININE",ATOM,14,O,1,-1.026,0.697,-2.556
quinine.pdb,"QUININE",ATOM,15,C,1,2.184,0.473,-2.405
quinine.pdb,"QUININE",ATOM,16,N,1,1.614,-0.307,-0.133
quinine.pdb,"QUININE",ATOM,17,C,1,2.571,0.651,0.485
quinine.pdb,"QUININE",ATOM,18,C,1,3.713,1.021,-0.485
quinine.pdb,"QUININE",ATOM,19,C,1,3.545,0.185,-1.756
quinine.pdb,"QUININE",ATOM,20,C,1,2.355,-1.553,-0.445
quinine.pdb,"QUININE",ATOM,21,C,1,3.574,-1.285,-1.332
quinine.pdb,"QUININE",ATOM,22,C,1,3.748,2.514,-0.840
quinine.pdb,"QUININE",ATOM,23,C,1,4.814,3.033,-1.590
quinine.pdb,"QUININE",ATOM,24,C,1,-5.435,2.165,1.550
quinine.pdb,"QUININE",ATOM,25,H,1,-5.727,3.203,1.712
quinine.pdb,"QUININE",ATOM,26,H,1,-1.868,1.271,-0.339
quinine.pdb,"QUININE",ATOM,27,H,1,-5.556,0.007,1.527
quinine.pdb,"QUININE",ATOM,28,H,1,-4.947,-2.381,1.129
quinine.pdb,"QUININE",ATOM,29,H,1,-0.024,-2.976,-1.916
quinine.pdb,"QUININE",ATOM,30,H,1,-1.484,-4.655,-0.857
quinine.pdb,"QUININE",ATOM,31,H,1,0.151,-0.858,-2.851
quinine.pdb,"QUININE",ATOM,32,H,1,0.808,1.332,-0.979
quinine.pdb,"QUININE",ATOM,33,H,1,-1.474,1.263,-1.793
quinine.pdb,"QUININE",ATOM,34,H,1,2.186,1.485,-2.808
quinine.pdb,"QUININE",ATOM,35,H,1,2.014,-0.240,-3.212
quinine.pdb,"QUININE",ATOM,36,H,1,3.010,0.203,1.377
quinine.pdb,"QUININE",ATOM,37,H,1,2.045,1.565,0.759
quinine.pdb,"QUININE",ATOM,38,H,1,4.673,0.803,-0.016
quinine.pdb,"QUININE",ATOM,39,H,1,4.331,0.272,-2.506
quinine.pdb,"QUININE",ATOM,40,H,1,1.697,-2.246,-0.970
quinine.pdb,"QUININE",ATOM,41,H,1,2.701,-2.012,0.481
quinine.pdb,"QUININE",ATOM,42,H,1,4.252,-0.603,-0.819
quinine.pdb,"QUININE",ATOM,43,H,1,4.088,-2.224,-1.536
quinine.pdb,"QUININE",ATOM,44,H,1,2.944,3.172,-0.510
quinine.pdb,"QUININE",ATOM,45,H,1,4.837,4.094,-1.842
quinine.pdb,"QUININE",ATOM,46,H,1,5.618,2.377,-1.921
quinine.pdb,"QUININE",ATOM,47,H,1,-5.337,1.660,2.511
quinine.pdb,"QUININE",ATOM,48,H,1,-6.196,1.663,0.952
strychnine.pdb,"STRYCHNINE",ATOM,1,C,1,-1.533,0.399,0.458
strychnine.pdb,"STRYCHNINE",ATOM,2,C,1,-0.808,-0.182,1.500
strychnine.pdb,"STRYCHNINE",ATOM,3,C,1,-1.463,-0.793,2.582
strychnine.pdb,"STRYCHNINE",ATOM,4,C,1,-2.869,-0.791,2.619
strychnine.pdb,"STRYCHNINE",ATOM,5,C,1,-3.605,-0.212,1.565
strychnine.pdb,"STRYCHNINE",ATOM,6,C,1,-2.942,0.378,0.472
strychnine.pdb,"STRYCHNINE",ATOM,7,C,1,0.640,-0.437,1.085
